        5.61698290e-02,  2.58062092e-02, -3.39612813e-01, -3.78539657e-01,
        3.71217033e-01, -1.97702235e-01,  1.70920441e-01, -1.70319696e-01,
        1.15981725e-01,  1.75165030e-02, -6.40254661e-02,  4.41637773e-01,
       -2.64286587e-01,  1.60722696e-01, -1.63597364e-01, -1.70871951e-01,
       -2.60312454e-01,  1.99283210e-01,  2.40920320e-01,  1.95715255e-01,
        2.44637754e-01,  1.96200357e-01,  2.98256127e-02, -3.06164404e-01,
        5.46169943e-02, -3.68096096e-02, -1.53559243e-01,  1.58341757e-01,
       -1.96897210e-01,  2.62728253e-01,  3.64713510e-01,  1.32229213e-01,
        9.02143254e-02, -5.54486174e-02,  1.26431002e-01, -3.60323691e-02,
       -1.79869723e-01,  6.63922672e-02, -1.91786892e-01,  8.26563469e-02,
       -3.55137397e-01,  1.96396218e-01, -1.11321930e-01,  2.34103578e-01,
       -4.20317063e-03,  1.81882515e-01,  8.09560276e-02, -1.16532618e-01,
       -8.93449789e-01,  1.56456037e-01,  2.63499364e-03,  1.77233234e-01,
        1.04441540e-01,  3.12402518e-01,  3.49925625e-01,  4.99426745e-02,
       -2.87622775e-01, -1.94043853e-01, -3.67621373e-01, -4.17964783e-01,
       -1.44877001e-01,  1.50632105e-01,  1.70876604e-02,  1.87809494e-02,
        2.66059966e-01,  2.51612117e-01, -3.01660811e-01, -2.46917323e-01,
       -1.09960295e-01,  8.50569197e-02, -6.16978762e-02, -4.16532595e-01,
       -9.76543343e-02, -1.65733476e-01,  9.58419029e-02,  4.04685487e-02,
       -2.88784634e-01, -3.36734405e-01,  1.26491601e-02,  5.17558747e-02,
       -2.65333156e-01,  3.33350026e-01, -3.30308531e-01,  2.48679161e-01,
       -1.32943904e-01,  6.01076014e-02,  2.28173273e-01, -4.71850712e-02,
        3.17277862e-01,  8.43017761e-02,  1.16732327e-01, -2.68645631e-01,
        5.57224013e-02, -1.74073120e-01, -2.15413143e-03, -1.76667464e-03,
       -2.63733506e-01, -4.28868873e-03,  3.18898132e-01, -6.08709341e-02,
       -4.99986867e-02, -1.03559122e-01,  7.65240829e-02, -8.28812486e-02,
        2.75924643e-02, -1.57546537e-01,  5.02120558e-01,  2.03340006e-01,
       -8.55361414e-02,  1.06565431e-01,  1.27346575e-01, -1.77195057e-01,
        3.05752859e-02,  2.01647175e-01,  3.04924893e-01, -1.49703281e-01,
        3.29721576e-01, -1.29072246e-01, -4.82824082e-03,  4.65415575e-02,
        6.13314625e-02, -2.54897132e-02, -7.30212453e-03, -3.69780242e-01,
       -3.73133245e-01,  3.81362082e-02,  2.37965912e-01,  2.35183267e-01,
       -1.78927052e-02,  6.73670369e-02, -2.73131489e-02, -2.82155756e-02,
        2.38204784e-01, -3.21575206e-02,  2.57743195e-02,  1.18623958e-02,
        3.16319446e-02, -2.68536449e-01, -1.35123807e-01,  2.81527534e-02,
        8.86881746e-02,  8.87667756e-02,  6.74862018e-02, -4.35867350e-01,
       -1.79896774e-01,  1.93860012e-01, -5.18030812e-01,  8.76949866e-02,
       -7.30080271e-02, -1.46158546e-01, -2.97478807e-01, -3.11642510e-01,
       -4.76626843e-02,  3.08904350e-02, -3.44249950e-01, -5.58427657e-01,
        7.60994172e-02,  3.84238053e-01,  8.98804091e-02, -5.00101786e-02,
        9.83083717e-02,  3.57481438e-01,  2.07560376e-01,  2.09509966e-01,
        3.86097160e-02, -2.06064278e-01,  3.69798131e-02, -9.59822549e-03,
        2.92910120e-01, -1.21026534e-01, -1.22034603e-01, -1.80243693e-01,
       -8.34628175e-02,  3.22571836e-01,  3.04654826e-02,  5.73218668e-02,
        5.01829938e-02, -1.61846449e-01, -3.00029817e-01, -2.12850906e-01,
       -7.58940018e-03, -1.32775593e-01, -5.28102923e-02, -1.88803917e-01,
       -1.52748001e-01, -1.24949997e-01,  1.07197999e-03, -4.26109897e-01,
        2.02715111e-01, -6.65668650e-02,  1.54574745e-01,  1.30348655e-01,
        1.47657169e-01,  8.13473257e-03, -4.77508198e-02,  1.29363481e-01,
        8.73946548e-03,  1.67016353e-02,  3.55368699e-01, -8.41076025e-03,
        1.91143409e-01,  9.17017040e-02, -4.53325143e-01,  1.18640001e-01,
       -2.89200561e-02, -3.37807287e-02, -2.28434626e-01,  3.85884813e-01,
        7.24395106e-01,  2.94434028e-02,  5.80372807e-02,  4.81434801e-01,
       -2.21268580e-01,  2.85167438e-01,  1.42110204e-01, -4.62141639e-02,
        5.90278147e-01,  1.21959692e-01, -2.05083294e-01, -1.54172800e-01,
       -9.65238761e-03, -2.87403477e-02,  1.16447009e-01,  1.74938097e-01,
        1.95612810e-01,  2.62989551e-01, -1.56584765e-01,  2.86511420e-01,
        1.29634216e-01,  2.45524699e-01,  4.27365424e-01, -2.81701001e-01,
        3.91625783e-01, -7.44780618e-02,  1.19724439e-01,  1.96548314e-01,
       -3.78525413e-01,  2.10581987e-01,  2.16263732e-01,  1.35526724e-01,
       -3.76568236e-03, -1.59031822e-01, -8.32478437e-02, -9.90920467e-02,
       -5.59954097e-02, -6.55825605e-01, -1.70775203e-01,  2.59394509e-01,
       -2.87478891e-01,  3.69331794e-01,  4.28447659e-02,  1.00909912e-01,
        2.34743691e-01, -2.98355353e-01,  1.16604660e-01, -6.69758552e-01,
        1.27834626e-01,  7.86531583e-02, -9.32567083e-02, -1.23847128e-01,
       -2.77146117e-01,  3.15515824e-01,  1.78998447e-01, -1.38991672e-02,
        1.81703915e-01, -2.19430925e-01, -4.60719626e-01, -5.00549693e-02,
        1.18573576e-01, -1.39296970e-01, -5.64686156e-02,  1.07410480e-01,
       -7.67821910e-02, -3.40580522e-01, -1.77371505e-01, -4.12246753e-02,
        2.38046192e-02, -3.60247636e-01,  2.30655816e-01, -1.14237463e-01,
        1.66521093e-01,  4.17418156e-02,  2.32438843e-01,  5.12131935e-01,
        1.77819988e-01,  1.03610497e-01,  1.49249845e-01, -2.86422798e-01,
       -1.07891203e-01,  3.22459471e-01, -7.07240046e-03,  1.44113345e-01,
        1.80400003e-01,  2.99730760e-01,  2.18271214e-01,  2.54099053e-01,
       -7.55873382e-01,  1.65404335e-01,  1.78945664e-01,  3.53526628e-02,
       -3.24364231e-01, -8.14181943e+00, -1.82575703e-02,  1.21705486e-01,
        1.92821836e-01, -1.74500771e-01, -6.18417762e-02,  4.21089783e-01,
       -1.64873383e-02,  1.08302362e-01,  1.99298866e-01, -2.15691421e-01,
       -6.65192656e-02, -7.63969049e-02,  1.82918087e-01, -1.65051840e-01,
       -4.25931990e-02,  1.35573366e-01, -9.69305471e-03,  3.14816343e-01,
        3.23139768e-01, -6.09678885e-02,  3.62045831e-01,  7.39547799e-02,
        1.43587342e-01,  5.30249337e-02,  2.99657256e-01, -8.36922863e-02,
       -4.05426732e-03, -4.25822462e-02, -2.92382911e-01, -8.18452387e-02,
        1.04537542e-01, -6.00181312e-03, -1.79031255e-01,  2.01207573e-01,
       -3.07729579e-01,  4.58296855e-02, -2.36788145e-01, -5.45288542e-02,
       -2.86766593e-01, -7.58002153e-02, -1.67297070e-01, -8.44647666e-03,
        1.12728071e-01,  9.33941702e-02, -3.35907774e-01, -1.26564827e-01,
       -4.41128970e-01,  3.97091922e-02, -2.56844056e-02,  9.36843029e-01,
        3.81527028e-01,  2.01622888e-01, -2.35957859e-01, -4.55039398e-01,
        2.10820172e-01, -3.67974497e-02,  5.52834726e-01,  5.71166633e-02,
       -1.76195817e-01, -8.05483624e-02, -2.53470181e-01,  3.15601030e-01,
       -3.87166386e-01, -2.07575817e-01,  8.92829576e-02, -3.00693957e-01,
        1.85696685e-01,  3.13913021e-01,  2.72554199e-02, -2.28480217e-01,
       -2.20445995e-02,  1.11341177e-02,  9.71626492e-02,  1.15670579e-01,
        2.08303831e-01,  5.87682105e-02,  4.16726112e-01,  2.77229122e-01,
        1.29266945e-01, -2.83239731e-01,  1.29755152e-01,  1.50593434e-01,
       -6.11597571e-02, -3.60204003e-02, -4.01069303e-01, -2.00734346e-01,
        1.42293290e-01,  1.55133135e-01,  1.54522582e-01,  1.78789353e-01,
        4.71564774e-02, -1.24224539e-01, -3.17750981e-01, -2.35118943e-01,
        1.69500353e-02,  1.57172464e-01,  1.99287768e-02, -1.43440350e-01,
        1.02439281e-01, -1.22608757e-01,  3.37522676e-02,  2.84827911e-01,
       -1.72518592e-01, -1.01787269e-01,  2.44242557e-01,  2.62712361e-01,
        2.99997308e-01, -1.75663775e-01,  1.25234377e-01,  1.18859950e-02,
       -1.22312352e-01,  3.15434729e-01,  5.28015192e-02,  2.61428813e-01,
       -1.17559637e-01,  9.21982605e-02, -1.78016704e-01,  1.62659689e-02,
        9.91534782e-02,  3.33731459e-01,  1.08146271e-01,  1.54615348e-01,
        8.24083170e-02, -7.28060551e-02, -1.16447484e-01,  5.30400220e-01,
       -1.96928992e-01,  2.63171392e-01, -8.07601812e-02,  1.42379413e-01,
        2.35809566e-01, -8.24551860e-02,  1.32058333e-01,  2.83526836e-01,
        3.72206377e-03,  4.37154478e-02, -5.51748831e-02, -1.80529661e-01,
        7.84495981e-02, -1.56687404e-01,  2.49915359e-01,  8.89765308e-02,
        3.29490388e-01,  4.25198999e-03, -3.30823641e-01, -2.69853201e-01,
       -2.58584081e-01, -3.10588072e-01,  8.93885218e-02, -5.12672242e-01,
        2.15003026e-01, -1.72076138e-01, -4.48000791e-01,  9.02817919e-02,
       -1.61906767e-01,  1.39425691e-01, -4.33684005e-02, -3.08214194e-01,
        3.61043252e-01, -1.76194291e-01,  1.82438756e-01,  2.67847281e-01,
        4.26906390e-01, -1.75512336e-01,  1.07842051e-01, -5.04006905e-02,
        1.36687151e-01,  4.46131546e-02, -1.48402916e-01, -4.34190306e-01,
        1.20583657e-01,  2.37925761e-01, -1.75417604e-01, -4.04282335e-01,
       -6.28592693e-02,  2.58901175e-01,  3.53317093e-02, -1.07886486e-01,
        7.42795105e-02,  4.92335537e-02, -3.79621002e-02, -1.18482711e-01,
       -2.71924852e-01,  3.20161326e-01,  2.78100290e-01, -1.91472880e-01,
        8.99149344e-03,  6.48543801e-02, -3.47701025e-02, -2.55932041e-01,
       -1.52736935e-01, -1.97147597e-01,  9.40251697e-02, -3.39694065e-02,
        2.28929192e-01, -1.19266381e-01, -1.87433604e-02,  3.46761304e-03,
        2.41375694e-01, -5.57641058e-02,  7.04599092e-02,  1.52541297e-01,
       -2.49401566e-01, -1.17984845e-01, -3.14229705e-02,  3.11218427e-01,
        9.20249898e-02,  5.22187139e-02,  1.16359403e-01,  1.14544434e-02]), array([ 2.84092672e-01,  6.58653941e-02, -3.23386035e-02,  1.00690563e-01,
        1.18830179e-01,  3.22836909e-02,  9.47017929e-02,  8.72789706e-02,
        3.46727514e-02, -9.67295723e-03, -6.97310582e-02,  1.43745805e-01,
       -8.77693494e-02,  2.24262716e-01, -2.48656906e-01,  4.37883192e-02,
        2.22534319e-02, -2.48500649e-01, -6.56296565e-02, -1.72424357e-01,
       -5.14203064e-02, -1.08752392e-01, -2.42249125e-01, -2.46277354e-01,
       -6.83064923e-02, -2.37496561e-01,  2.28201785e-01,  5.05389244e-01,
       -5.58772620e-02,  2.48735031e-01,  9.00787443e-03,  1.62936332e-01,
       -6.61414126e-02,  6.07493040e-02, -2.12658184e-01,  9.86709041e-02,
        6.13388700e-02,  6.50551931e-02,  1.12408791e-01,  1.41869206e-01,
        8.02716890e-02, -4.17900449e-02,  1.43136600e-01,  2.65105227e-01,
        1.83622917e-01, -2.12643446e-01, -1.94781948e-02, -1.53203310e-01,
       -5.13024868e-01,  1.52773649e-01,  1.11938819e-01,  2.83371494e-01,
        2.33755351e-01,  1.41280614e-02,  8.71608023e-02, -2.36445657e-01,
       -2.21100312e-01, -8.00752960e-02,  2.12135110e-02,  3.15059932e-01,
        1.09950982e-01,  4.04010114e-02,  1.35322488e-01, -8.47828043e-02,
        5.75982985e-02,  9.24406496e-02,  1.98180093e-01, -7.92369427e-02,
        4.70036243e-03, -2.47055296e-01, -1.92268646e-01, -2.20150054e-01,
       -9.08387865e-03, -6.64315528e-02,  1.41621087e-01, -1.31593042e-01,
        3.05512199e-01, -2.56782470e-02,  1.58968007e-01,  2.02368852e-01,
        3.26592920e-01,  1.08226298e-01, -6.23223946e-02,  2.77419415e-01,
       -3.48980592e-01,  3.16648588e-02, -4.76775005e-02,  1.11836284e-01,
        2.48260602e-02,  1.52448225e-01,  1.21737839e-01, -3.38995776e-01,
        3.55209083e-02, -6.63957105e-02,  2.16184449e-02,  1.15203552e-01,
       -1.38994088e-01,  2.28792134e-01, -2.94279676e-01, -1.80872760e-01,
       -8.33497591e-03, -2.02842773e-02, -8.90894286e-03, -1.14811838e-01,
        2.61422308e-01, -5.21216324e-02,  2.18095632e-02, -3.20890989e-01,
       -7.85354610e-03,  2.75304717e-01,  1.19532918e-02, -1.45326330e-01,
        2.09215100e-01, -6.24795877e-02, -1.52509997e-01, -2.37323365e-01,
        4.87896799e-02,  2.69830617e-01,  7.96141248e-02, -7.05935559e-02,
        2.76784413e-01, -6.04909520e-03,  2.96174820e-02, -1.07901273e-01,
        1.06629129e-01, -3.67347962e-02, -1.32527789e-01, -8.78616634e-02,
        2.12227764e-01, -1.43233484e-02, -2.65480000e-01,  4.09915203e-02,
        1.38427850e-01,  1.32809463e-01, -3.98041642e-03,  4.40246937e-02,
       -5.69023780e-01,  1.03386602e-01, -1.31878020e+00, -1.30069997e-01,
       -2.46402745e-01, -1.27318032e-02,  1.52448772e-01, -2.23060861e-01,
        8.12792233e-02, -1.61405711e-01, -2.36349510e-01, -7.36993973e-02,
        2.15007750e-01,  4.80067612e-02, -2.64917783e-02, -3.28186532e-01,
        3.36343874e-02,  7.88505903e-02,  1.27201010e-02, -2.10174957e-01,
        2.77535044e-02, -8.88432646e-02,  1.48502368e-01, -7.40642049e-03,
        1.87510150e-01,  7.62810928e-02, -1.11543965e-01,  1.23269029e-01,
        1.18209339e-02, -1.51849980e-01,  9.90971644e-02, -2.34025114e-02,
       -4.16099328e-03,  1.87520446e-01,  6.58797586e-02,  1.51503650e-01,
       -5.93177950e-02,  4.22640022e-01,  8.83955606e-02, -4.13607714e-02,
        1.21414761e-01, -9.37832059e-02, -1.48557300e-02,  1.24297971e-01,
       -1.49210056e-02, -5.18316823e-02, -1.51898390e-01, -1.02235608e-01,
       -1.43318639e-01, -3.18660716e-02,  8.91615380e-02, -1.56927538e-01,
        2.13682179e-01,  9.34924542e-02,  7.02948882e-02, -2.87838484e-01,
       -1.71570924e-01, -2.65501496e-01, -3.72530362e-01, -2.55543512e-02,
       -1.69134512e-01, -3.85301764e-02,  1.50953580e-01,  2.25977312e-03,
       -6.65826922e-03,  6.07374785e-02, -1.90166858e-01,  1.31228412e-01,
        1.07038018e-01, -8.74678933e-02, -9.18953437e-02,  1.78457589e-01,
       -5.98423785e-02, -2.40181322e-01, -1.75847592e-01, -3.86305296e-02,
        1.72942961e-01, -1.31205483e-01, -2.31582959e-02, -2.86558672e-01,
       -5.98447486e-02, -1.14845067e-01,  1.53892823e-02,  2.52517050e-01,
       -1.78460259e-01, -1.48938270e-01,  4.87003036e-02, -6.72005447e-02,
       -2.38141999e-01,  1.59095958e-01,  1.72961578e-01,  1.28608722e-01,
        1.08338791e-01, -2.15791457e-01,  1.67963724e-01,  1.82466990e-01,
        1.07307134e-01, -1.04085138e-01, -2.17324322e-01,  7.33551620e-02,
       -2.42880962e-01, -4.99309675e-02, -4.55838945e-01,  1.34109913e-02,
       -1.48709681e-01, -5.74770405e-03,  1.83968607e-01,  1.64087411e-01,
       -4.55400528e-02,  2.52456233e-01, -2.09735238e-01,  7.24390243e-02,
       -7.46569265e-02,  2.11523949e-01,  1.93152562e-01, -1.67260958e-01,
        1.50668526e-02, -7.61575941e-03,  1.95880863e-01, -1.07427839e-01,
       -2.75674790e-02,  3.27208862e-01, -1.33499066e-01, -2.21614160e-01,
        3.06407992e-01, -5.02706713e-02,  1.45767055e-01, -1.56913676e-01,
       -1.02368455e-02, -5.90218074e-02, -2.45466828e-01,  2.29916334e-01,
       -1.51177173e-01,  1.38993351e-01,  3.65088847e-02, -1.23316858e-01,
        7.92731165e-02,  1.32203009e-01,  2.28478570e-01,  2.73634327e-02,
        1.18744074e-01,  6.10227125e-02,  1.84453753e-01, -2.33934311e-01,
        3.43776972e-01,  2.54190851e-02, -3.05579923e-02, -1.81279238e-01,
       -5.07601277e-02,  2.43155986e-01,  1.93337558e-01,  8.49779924e-02,
       -7.40062188e-02, -2.27363217e-01, -2.58348353e-02,  2.06338111e-01,
       -2.87200505e-01, -6.44687495e-02, -1.01560832e-01,  1.30314727e-01,
       -3.41855934e-01,  1.73705741e-01, -1.38087581e-01,  6.81039813e-02,
        1.44419633e-01,  2.02512797e-01,  1.30456572e-01,  2.71263071e-03,
       -3.09539594e-01,  8.15137558e-02,  1.06747855e-01,  6.60293779e-02,
        3.06521382e-01,  1.77885776e-01,  3.66247755e-01,  4.73189457e-02,
       -8.54068171e-02, -1.72399288e-01, -3.33808571e-01, -1.44620579e-01,
       -6.93841720e-03, -7.75479425e-03, -1.24472837e-01,  6.79415861e-02,
        9.30869651e-02,  8.57190712e-02, -1.48601888e-01, -1.00677937e-01,
        5.23573337e-04,  6.98073415e-03,  1.36865774e-01, -2.45214731e-01,
